file_name,transcription,age,gender,accent
common_voice_ko_41668884.wav,소회는 묻고 또 물었다.,twenties,female_feminine,표준어
common_voice_ko_39610437.wav,도서관에서 만나자.,twenties,male_masculine,non-native speaker
common_voice_ko_39610438.wav,애 점순아! 점순아!,twenties,male_masculine,non-native speaker
common_voice_ko_39571266.wav,어리석은 자는 그 노를 다 드러내어도 지혜로운 자는 그 노를 억제하느니라,twenties,male_masculine,Seoul
common_voice_ko_39571273.wav,병실로 떠메어 들어온 뒤에야 영신은 차츰차츰 의식을 회복하였다.,twenties,male_masculine,Seoul
common_voice_ko_39571277.wav,그때 다리를 빼앗기던 장면이 휙 떠오른다.,twenties,male_masculine,Seoul
common_voice_ko_38257689.wav,화요일에 옷을 사고 싶어요.,thirties,male_masculine,That of a foreigner
common_voice_ko_38257690.wav,그러면 투표를 마치겠습니다.,thirties,male_masculine,That of a foreigner
common_voice_ko_38257691.wav,나는 이것을 의논할 사람은 춘우밖에 없다.,thirties,male_masculine,That of a foreigner
common_voice_ko_38257692.wav,이거 놔! 놓으라고!,thirties,male_masculine,That of a foreigner
common_voice_ko_39476318.wav,그러나 말소리는 들리지 않고 무슨 옷갈피를 뒤지는 소리가 부스스 들릴 뿐이다.,thirties,female_feminine,표준어
common_voice_ko_39476319.wav,그런 걸 별짓을 다해 가면서 억지루 시작을 했었지요.,thirties,female_feminine,표준어
common_voice_ko_39476322.wav,따라서 의사에게 보인 적이 없으니 무슨 병인지는 알 수 없으되,thirties,female_feminine,표준어
common_voice_ko_39476325.wav,그 말에 회원들은 손바닥이 뜨겁도록 박수를 한다.,thirties,female_feminine,표준어
common_voice_ko_39476326.wav,더욱 신철의 집에서 몇 번 보기도 하였다.,thirties,female_feminine,표준어
common_voice_ko_39476327.wav,창 밖에 밤비가 속살거려,thirties,female_feminine,표준어
common_voice_ko_39476341.wav,그 목소리는 몸집과 딴판으로 연하고 싹싹하였다.,thirties,female_feminine,표준어
common_voice_ko_39476345.wav,아직도 인천 시가는 뿌연 분위기 속에 잠겨 있었다.,thirties,female_feminine,표준어
common_voice_ko_39476347.wav,출동하면 반은 이런 경우죠,thirties,female_feminine,표준어
common_voice_ko_39476353.wav,채찍과 꾸지람이 지혜를 주거늘 임의로 하게 버려두면 그 자식은 어미를 욕되게 하느니라,thirties,female_feminine,표준어
common_voice_ko_37597007.wav,십 년 만에 만나는 친구의 음성인들 이 빗소리보다 더 반가우랴.,twenties,male_masculine,경기도
common_voice_ko_37597008.wav,물론 공장에서 내준 것이 아니고 여공들 스스로 해입게 하였던 것이다.,twenties,male_masculine,경기도
common_voice_ko_37597009.wav,음성 기술은 그 편리한 방법을 컴퓨터와 모바일 환경에서 사용할 수 있게 합니다.,twenties,male_masculine,경기도
common_voice_ko_37597011.wav,할멈은 올 가을에 새로한 이 무명저고리를 아까워서 입지 못하고 두었던 것이다.,twenties,male_masculine,경기도
common_voice_ko_37597013.wav,무슨 핑계를 하는지 기어이 못 보게 하고 만다.,twenties,male_masculine,경기도
common_voice_ko_37597038.wav,시멘트 포대를 시멘트 가루 개는 곳으로 나르라는 것이다.,twenties,male_masculine,경기도
common_voice_ko_37597039.wav,형제는 그 아버지의 시체 앞에 꿇어 엎드려 목을 놓고 울었습니다.,twenties,male_masculine,경기도
common_voice_ko_37597040.wav,선생님 말씀은 제가 모두 듣고 있었지요.,twenties,male_masculine,경기도
common_voice_ko_37597042.wav,는 듯이 상을 찌푸리고 꼴딱꼴딱 마셔 넘긴다.,twenties,male_masculine,경기도
common_voice_ko_37597043.wav,이라고 버젓이 씌어 있는 것을 보니 동혁의 가슴은 울렁거리지 않을 수 없었다.,twenties,male_masculine,경기도
common_voice_ko_37597064.wav,신철이는 눈가로 약간 웃음을 띠며 이런 말을 하였다.,twenties,male_masculine,경기도
common_voice_ko_37597065.wav,무슨 뜻이에요?,twenties,male_masculine,경기도
common_voice_ko_37597066.wav,벽을 새로 감독과 그가 마주 누운 것이 직각 되자 불쾌하였다.,twenties,male_masculine,경기도
common_voice_ko_37597067.wav,꼬리를 굴리는 행운이 꼭 자기를 기다리고 있다고 내기를 해도 좋을 만한 믿음을 얻게 되었다.,twenties,male_masculine,경기도
common_voice_ko_36800748.wav,그러는 동안에 옆에 있던 설성월이가 보이지를 아니하였다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800749.wav,동혁은 물끄러미 영신을 보다가 말을 계속한다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800750.wav,신철이는 모자로 해를 가리며 이마의 땀을 씻었다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800751.wav,며칠 후에 풍헌이 보이지 않으므로 누구에게 물으니 그는 벌써 어디론지 가버리고 말았다는 것이다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800752.wav,그리고 감독이 물으면 대답하려고 어제 밤새도록 준비하였던 말이 어디로 달아나 버리고 말았다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800753.wav,싸락눈이 그의 다는 얼굴을 선듯선듯하게 하여 준다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800754.wav,유서방은 눈 위에서 이리 뛰고 저리 뛰는 검정이를 바라보며 빙글빙글 웃고 있다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800756.wav,한 백 평쯤 되는 못자리에는 논둑이 찰찰 넘치도록 물이 잡혔다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800759.wav,모든 국민은 보건에 관하여 국가의 보호를 받는다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800760.wav,찬란한 문화로 자라난,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800761.wav,이 한마디는 그의 마지막 소망까지 끊어 버렸다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800762.wav,기름이 졸아붙은 남폿불을 돋워 가며 잠을 이루지 못하는 겨울 밤은 길기도 길었다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800763.wav,옥점 어머니는 뭐라고 대답을 하려다가 그만 참았다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800764.wav,그는 천천히 삼청동 비탈길을 내려오기 시작하였다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_36800765.wav,영신은 건배의 아낙이 이고 나온 묵직한 함지박을 받아 내려놓는다.,twenties,male_masculine,사투리가 조금 있는
common_voice_ko_40620768.wav,금방 후회를 하고 거울을 집어 들었다.,twenties,female_feminine,Ukrainian
common_voice_ko_40620769.wav,그리고 이서방이 없는 동안에 자기가 당한 일을 얼핏 생각하였다.,twenties,female_feminine,Ukrainian
common_voice_ko_40620770.wav,들려요.,twenties,female_feminine,Ukrainian
common_voice_ko_40620774.wav,김첨지는 취중에도 설렁탕을 사가지고 집에 다다랐다,twenties,female_feminine,Ukrainian
common_voice_ko_40620778.wav,사실이에요.,twenties,female_feminine,Ukrainian
common_voice_ko_40620801.wav,"죄송해요, 아버지.",twenties,female_feminine,Ukrainian
common_voice_ko_40620807.wav,드디어!,twenties,female_feminine,Ukrainian
common_voice_ko_40620812.wav,이상하지 않아?,twenties,female_feminine,Ukrainian
common_voice_ko_40620813.wav,"아, 해장국이나 먹자니까 이 시간에 뭔 운동이야",twenties,female_feminine,Ukrainian
common_voice_ko_40620847.wav,그것은 마시면 마실수록 목이 말라진다.,twenties,female_feminine,Ukrainian
common_voice_ko_40620849.wav,약속하지?,twenties,female_feminine,Ukrainian
common_voice_ko_38383607.wav,그러나 또 얼마나 불행하랴.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383609.wav,그러나 그 웃음 소리들이 사라지기 전에 김 첨지는 훌쩍훌쩍 울기 시작하였다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383612.wav,아직도 컴컴하므로 분명치는 않으나 그 윤곽과 키를 짐작하여 첫째인 것을 알았다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383613.wav,가로등에 비치어 떨어지는 눈송이는 마치 여름날 전등불을 싸고 날아드는 하루살이떼 같았다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383614.wav,첫째는 물끄러미 그의 뒷모양을 바라보다가 그가 산모퉁이를 지나간 후에 들어왔다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383615.wav,그리고 그의 독특한 덧니가 입술 새로 뾰죽 내밀었다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383618.wav,여자가 그 나무를 본즉,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383619.wav,뒤설레는 마음을 진정하느라고 몸둘 곳을 몰라하는 동혁을 쳐다본다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383620.wav,네 생각에는 무엇이 더 천행이었겠느냐?,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383622.wav,있습니다. 있어요.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383626.wav,저는 당신을 다시 만나 뵈 올 수가 없어요.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383629.wav,흥선이 온 것을 이제사 알았다는 표정이었다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383630.wav,동혁은 확실한 대답을 아니 하고 집으로 내려갔다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383631.wav,남산 위에 저 소나무 철갑을 두른 듯,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383632.wav,너들 사람 잘못 봤다고!,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383634.wav,나를 낳어 준 고향버덤두 더 정이 들었고요.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383635.wav,일어서더니 윗간으로 올라가 턱 누워 버린다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383636.wav,언제든지 면하지 못하는 것은 이 비애이다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_38383637.wav,그는 생각지 않은 웃음이 픽 하고 나왔다.,twenties,male_masculine,"충청도,조용한"
common_voice_ko_37211921.wav,애완동물을 기르는 인구가 전체 인구의 사 분의 일이 되었습니다.,twenties,male_masculine,서울
common_voice_ko_37211924.wav,기천이는 맨 나중에 단장을 짚고 기엄기엄 올라왔다.,twenties,male_masculine,서울
common_voice_ko_37211925.wav,시간 재고 잠복기를 줄이려고요,twenties,male_masculine,서울
common_voice_ko_37211926.wav,영신은 그 장면이 머릿속에 떠오르기만 해도 가슴이 설레고 얼굴이 화끈화끈 달았다.,twenties,male_masculine,서울
common_voice_ko_37211929.wav,그러던 터에 오늘은 편지를 뜯어 보고 동혁은 적지 않이 놀랐다.,twenties,male_masculine,서울
common_voice_ko_37211933.wav,신철이는 시멘트 포대와 함께 넘어졌다가 일어났다.,twenties,male_masculine,서울
common_voice_ko_37211936.wav,신철이는 우미관 앞에서 오 전짜리 우동 두 그릇을 사먹고 나서야 기운이 났다.,twenties,male_masculine,서울
common_voice_ko_37211937.wav,휘어잡는 소매를 뿌리치며 일어설 용기가 나지를 않았다.,twenties,male_masculine,서울
common_voice_ko_37211940.wav,며칠 후 선비 어머니는 마침내 세상을 떠나고 말았다.,twenties,male_masculine,서울
common_voice_ko_37211941.wav,김첨지는 어랍시요 하고 물러섰다.,twenties,male_masculine,서울
common_voice_ko_37211943.wav,제 그곳을 지배하는 무시무시한 정적,twenties,male_masculine,서울
common_voice_ko_37211944.wav,버들껑 하는 동작과 함께 날카로운 소리가 독살스러운 땡비같이 나의 귀를 툭 쏘았다.,twenties,male_masculine,서울
common_voice_ko_37211945.wav,한참 후에 그는 바느질 그릇을 들고 내려와서 등불을 마주 앉으며 일감을 들었다.,twenties,male_masculine,서울
common_voice_ko_37211946.wav,신철이도 그의 뒤를 따라 막으로 올라갔다.,twenties,male_masculine,서울
common_voice_ko_37211958.wav,평소에는 성이 난 사람처럼 뚜웅허니 남하고 수작 하기도 싫어하면서 술만 들어가면 불평이 쏟아진다.,twenties,male_masculine,서울
common_voice_ko_37211959.wav,그때 저편에서 회중전등이 번쩍 하고 이리로 왔다.,twenties,male_masculine,서울
common_voice_ko_37211971.wav,그는 이러한 생각을 하며 쌀항아리를 다시금 들여다보았다.,twenties,male_masculine,서울
common_voice_ko_37211972.wav,하루에 세 시간을 걸으면 칠 년 후에 지구를 한바퀴 돌 수 있다.,twenties,male_masculine,서울
common_voice_ko_37211988.wav,사별한 첫째 부인 사이에서는 자식이 아예 없었고,twenties,male_masculine,서울
common_voice_ko_37211989.wav,내가 땅에서 피하며 유리하는 자가 될찌라,twenties,male_masculine,서울
common_voice_ko_37212000.wav,그 순간 신철이는 물 속에 잠겨 흔들리던 달이 휙 지나친다.,twenties,male_masculine,서울
common_voice_ko_37212010.wav,그 오라질 년이 밥을 죽이지.,twenties,male_masculine,서울
common_voice_ko_37212011.wav,마른침을 삼키며 다음 순서를 기다린다.,twenties,male_masculine,서울
common_voice_ko_37212020.wav,그녀는 유아 치고는 매우 밝습니다.,twenties,male_masculine,서울
common_voice_ko_37212021.wav,언뜻 깨달으니 김첨지는 인력거를 쥔 채 길 한복판에 엉거주춤 멈춰 있지 않은가.,twenties,male_masculine,서울
common_voice_ko_37212023.wav,영숙은 이미 자기를 떠나 옛날에 그 사람에게로 돌아갔다.,twenties,male_masculine,서울
common_voice_ko_37159811.wav,김첨지는 구걸하는 거지나 무엇같이 연해연방 그의 기색을 살폈다,twenties,male_masculine,reading book
common_voice_ko_37159812.wav,일평생의 고락을 같이 할 맹세까지 했던가.,twenties,male_masculine,reading book
common_voice_ko_37159814.wav,그는 춘우가 거의 시골 사람같이 된 것을 보았다.,twenties,male_masculine,reading book
common_voice_ko_37159816.wav,그리고 그가 첫째라면 선비는 서슴지 않고 그의 몸에 피로해진 자신의 몸뚱이를 맡기고 싶었다.,twenties,male_masculine,reading book
common_voice_ko_37159817.wav,그만하고 이리와,twenties,male_masculine,reading book
common_voice_ko_37159818.wav,면장은 명령하듯 하고 회장석에다 기천을 앉혔다.,twenties,male_masculine,reading book
common_voice_ko_37159819.wav,대저 여호와는 지혜를 주시며 지식과 명철을 그 입에서 내심이며,twenties,male_masculine,reading book
common_voice_ko_37159820.wav,친구의 통책은 충성에서 말미암은 것이나 원수의 자주 입맞춤은 거짓에서 난 것이니라,twenties,male_masculine,reading book
common_voice_ko_37159821.wav,앞으로 다섯 해 안에는 결혼을 안 헌다구 장담을 허더니 허는 수 있나.,twenties,male_masculine,reading book
common_voice_ko_37159822.wav,망국에 이르렀다고,twenties,male_masculine,reading book
common_voice_ko_37159824.wav,내가 바라보고 서 있는 곳을 덜달아 쳐다본다.,twenties,male_masculine,reading book
common_voice_ko_37159826.wav,그리고 아까 그의 아버지 가하던 말을 다시 곰곰이 생각하였다.,twenties,male_masculine,reading book
common_voice_ko_37159827.wav,처음 보는 얼굴인데,twenties,male_masculine,reading book
common_voice_ko_37159828.wav,자기의 손으로 지은 학원 하나를 붙잡으려고 온갖 고생을 참아 왔습니다.,twenties,male_masculine,reading book
common_voice_ko_37159829.wav,그럼요 확실하죠,twenties,male_masculine,reading book
common_voice_ko_37159830.wav,자기를 살려 준 은인이나 무엇같이 고맙기도 하였다.,twenties,male_masculine,reading book
common_voice_ko_37159831.wav,그리고 등에 진 흙짐이 흡사히 벽돌 같아 등허리에서 땀이 버쩍 났다.,twenties,male_masculine,reading book
common_voice_ko_37159832.wav,그 중에서 손님을 물색하는 김첨지의 눈엔 양머리에 뒤축 높은 구두를 신였다,twenties,male_masculine,reading book
common_voice_ko_37159833.wav,그는 기침을 하고 휘 돌아본 후에 말을 꺼냈다.,twenties,male_masculine,reading book
common_voice_ko_37159836.wav,진짜 음원 사재기하는 놈들은 쓰레기 그 자체다.,twenties,male_masculine,reading book
common_voice_ko_37159837.wav,"아, 발이라도 닦고 들어가!",twenties,male_masculine,reading book
common_voice_ko_37159838.wav,떨어진 삿자리 밑에서 나온 먼지내 빨지 않은 기저귀에서 나는 똥내와 오줌내,twenties,male_masculine,reading book
common_voice_ko_37159839.wav,물결이 솟고 배가 깨지고 굳세고 무서운 소리가 들린 연후에야 다시 고요하여질 것이다.,twenties,male_masculine,reading book
common_voice_ko_37159843.wav,왜 이리우,twenties,male_masculine,reading book
common_voice_ko_37159845.wav,변변치는 않으나마 오르간 하나를 준비하여 두고,twenties,male_masculine,reading book
common_voice_ko_36545184.wav,선비는 약간 웃음을 띠며 머리를 푹 숙인다.,thirties,male_masculine,Seoul
common_voice_ko_36545185.wav,신철이 역시 간난이가 먼저 말하기 전에는 아무러한 눈치도 간난이에게 보이지 않을 모양이다.,thirties,male_masculine,Seoul
common_voice_ko_36545186.wav,그러다가는 다시 의혹이 생기기 시작 하였다.,thirties,male_masculine,Seoul
common_voice_ko_36545187.wav,엘지가 스마트폰 사업을 철수하면서 제한적으로 가능했던 부트로더 언락 서비스도 중단되었습니다.,thirties,male_masculine,Seoul
common_voice_ko_36545188.wav,사죄할 만큼 내가 춘우에게 부족히 한 것이 무엇이냐.,thirties,male_masculine,Seoul
common_voice_ko_36545189.wav,하며 아까 쓰러질 때처럼 오른편 아랫배를 움켜쥐며 지독한 고통을 참느라고 입살을 깨문다.,thirties,male_masculine,Seoul
common_voice_ko_36545191.wav,백두산 기상을 다 안고,thirties,male_masculine,Seoul
common_voice_ko_36545192.wav,무슨 흥이나 날 때에는 피아노에 가서 한 곡조 두드리는 재미도 또한 괜찮았습니다.,thirties,male_masculine,Seoul
common_voice_ko_36545196.wav,이마와 뺨에 입을 맞추어 주었다.,thirties,male_masculine,Seoul
common_voice_ko_36545197.wav,영신은 승객들에게 밀려서 동혁이가 걸터앉은 데까지 와서는 손잡이를 붙들고 섰다.,thirties,male_masculine,Seoul
common_voice_ko_36545198.wav,그 틈에 주전자 뚜껑은 또 소리 없이 열렸다.,thirties,male_masculine,Seoul
common_voice_ko_36545199.wav,투표 방법에 대해서 설명드리겠습니다.,thirties,male_masculine,Seoul
common_voice_ko_36545200.wav,아무 데도 얽매이지 않는 몸을 오로지 농촌사업에다만 바치리라.,thirties,male_masculine,Seoul
common_voice_ko_36545201.wav,형사가 잠깐 돌아선 사이에 동혁은 영신의 손을 덥석 잡았다.,thirties,male_masculine,Seoul
common_voice_ko_36545202.wav,그는 언제나 컴컴해서 일어나 나가곤 하였던 것이다.,thirties,male_masculine,Seoul
common_voice_ko_36545209.wav,그때에 그는 어머니와 그가 살던 아랫 마을 집이 문득 생각히었다.,thirties,male_masculine,Seoul
common_voice_ko_36545211.wav,"기껀 밥 처먹구 무슨 관격이야, 남의 농사 버려주면 이자식아 징역간다 봐라!",thirties,male_masculine,Seoul
common_voice_ko_36545212.wav,삼가 말씀에 주의하는 자는 좋은 것을 얻나니 여호와를 의지하는 자가 복이 있느니라,thirties,male_masculine,Seoul
common_voice_ko_36545213.wav,악을 행하기를 꾀하는 자를 일컬어 사특한 자라 하느니라,thirties,male_masculine,Seoul
common_voice_ko_36545219.wav,다시 살아날 자신이 있는 듯이 가냘픈 미소를 띠어 보인다.,thirties,male_masculine,Seoul
common_voice_ko_36545220.wav,저의 전보를 보고 그렇게 많이들 나왔을 줄은 몰랐다.,thirties,male_masculine,Seoul
common_voice_ko_36545222.wav,분홍빛 수건을 내어 방으로 들어앉는 신철의 무릎에 던진다.,thirties,male_masculine,Seoul
common_voice_ko_36545223.wav,그리고 이서방의 몸이 불편하다는 것을 깨달았다.,thirties,male_masculine,Seoul
common_voice_ko_36545224.wav,선비는 놀라 덕호를 바라보다 머리를 숙인다.,thirties,male_masculine,Seoul
common_voice_ko_36545225.wav,혀 곱은 소리로 덕호는 이렇게 말하였다.,thirties,male_masculine,Seoul
common_voice_ko_36545228.wav,굴다리 밑으로 오라고 해서 갔더니 아무도 없잖아?,thirties,male_masculine,Seoul
