file_name,transcription,age,gender,accent
common_voice_ko_36545229.wav,그리고 용연의 원소가 떠오르고 선비가 눈결에 지나쳤다.,thirties,male_masculine,Seoul
common_voice_ko_36545230.wav,달이라고는 이름 뿐이요.,thirties,male_masculine,Seoul
common_voice_ko_36545231.wav,활활 다는 가마 속에 그의 몸뚱이를 넣고 달달 볶는 것 같았다.,thirties,male_masculine,Seoul
common_voice_ko_36545232.wav,그는 제게 햇빛이고 공기였어요,thirties,male_masculine,Seoul
common_voice_ko_36545233.wav,그러므로 할멈과 선비는 밤에도 맘놓고 자지를 못하고 방에 불을 끄지 못하였다.,thirties,male_masculine,Seoul
common_voice_ko_36545234.wav,이 자라야 한다는 것은 내가 아니라 내 아내가 될 점순이의 키 말이다.,thirties,male_masculine,Seoul
common_voice_ko_36545236.wav,횡단보도를 건널 때는 신호등을 확인해요.,thirties,male_masculine,Seoul
common_voice_ko_36545237.wav,말하자면 죄는 기회에 있는데 기회라는 무형물은 벌을 할 수가 없으니깐,thirties,male_masculine,Seoul
common_voice_ko_36545238.wav,이같이 하나님이 그 사람을 쫓아 내시고,thirties,male_masculine,Seoul
common_voice_ko_36545239.wav,면장과 구장은 기천의 소매를 끌어들인다.,thirties,male_masculine,Seoul
common_voice_ko_36545240.wav,옆의 동무는 선비의 귀에다 입을 대었다.,thirties,male_masculine,Seoul
common_voice_ko_36545242.wav,선비는 할 수 없음을 알고 부엌으로 나와서 물을 끓여 가지고 들어왔다.,thirties,male_masculine,Seoul
common_voice_ko_36545246.wav,웃기 잘하는 여공은 킥킥 웃으며 이불 속으로 손을 넣어 꾹 찔렀다.,thirties,male_masculine,Seoul
common_voice_ko_36545248.wav,국회의원은 법률이 정하는 직을 겸할 수 없다.,thirties,male_masculine,Seoul
common_voice_ko_36545254.wav,학교는 교육과정을 자의적으로 운영하거나 학생에게 임의적인 교내외 행사 참석을 강요하여서는 아니 된다.,thirties,male_masculine,Seoul
common_voice_ko_36545255.wav,네 생각은 네 말이 된다.,thirties,male_masculine,Seoul
common_voice_ko_36545256.wav,내가 모략과 지식의 아름다운 것을 기록하여,thirties,male_masculine,Seoul
common_voice_ko_36545257.wav,아담에게 이르시되,thirties,male_masculine,Seoul
common_voice_ko_36545258.wav,옥점의 뒤를 따라 들어오는 낯모를 양복쟁이는 모녀를 바라보며 머뭇머뭇 하고 섰다.,thirties,male_masculine,Seoul
common_voice_ko_36545264.wav,관대한 어린 손님은 이런 말을 남기고 총총히 옷도 입고 짐도 챙기러 갈 데로 갔다.,thirties,male_masculine,Seoul
common_voice_ko_36545265.wav,동산 각종 나무의 실과는 네가 임의로 먹되,thirties,male_masculine,Seoul
common_voice_ko_36545267.wav,그나마 부두노동에 있어서는 신철이가 맡았던 붉은 끈이 제일 임금이 많은 듯하였다.,thirties,male_masculine,Seoul
common_voice_ko_36545268.wav,쫓겨난 사람에게는 부모도 없고 형제도 없는 것이야.,thirties,male_masculine,Seoul
common_voice_ko_36545269.wav,그들은 뜻하지 않은 한숨이 후 나왔다.,thirties,male_masculine,Seoul
common_voice_ko_36545270.wav,첫째 어머니는 부엌으로 나가서 나무 한 뭇을 더 넣고 들어왔다.,thirties,male_masculine,Seoul
common_voice_ko_36545272.wav,영신은 불을 뜨뜻이 때어 놓은 아랫목에 가 턱 쓰러졌다.,thirties,male_masculine,Seoul
common_voice_ko_36545273.wav,선비는 어서 말이 끝나기를 기다리나 감독은 이런 부실한 말만 자꾸 늘어놓는다.,thirties,male_masculine,Seoul
common_voice_ko_36552124.wav,먹음직도 하고 보암직도 하고 지혜롭게 할만큼 탐스럽기도 한 나무인지라,thirties,male_masculine,Seoul
common_voice_ko_36552127.wav,그리고 어머니가 하던 말이 얼핏 생각힌다.,thirties,male_masculine,Seoul
common_voice_ko_36552128.wav,그러나 그 소리는 확실히 선비의 가슴 복판을 찔러 주었다.,thirties,male_masculine,Seoul
common_voice_ko_35850231.wav,그리고 선비의 그 고운 얼굴이 미소를 띠고 지나치는 것을 그는 확실히 보았다.,thirties,male_masculine,Seoul
common_voice_ko_35850233.wav,우리들은 각각 제 길 닦기에 바쁜 사람이라,thirties,male_masculine,Seoul
common_voice_ko_35850234.wav,나의 교훈을 받지 아니하고 나의 모든 책망을 업신여겼음이라,thirties,male_masculine,Seoul
common_voice_ko_35850365.wav,개천에서 용 난다,thirties,male_masculine,Seoul
common_voice_ko_35850368.wav,나는 그 알레그로가 울리어 나오는 순간 마음은 끝까지 긴장되고 흥분되었습니다.,thirties,male_masculine,Seoul
common_voice_ko_35850370.wav,선비가 이 공장에 들어온 지가 벌써 거의 일년이 되어 온다.,thirties,male_masculine,Seoul
common_voice_ko_35850371.wav,그리할 때마다 영숙은 서랍을 열고 상자 속에 넣어 두었던 패물낱을 들고 나갔다.,thirties,male_masculine,Seoul
common_voice_ko_35850372.wav,벌써부터 이런 생각을 가졌으나 용이하게 기회를 타는 수가 없었다.,thirties,male_masculine,Seoul
common_voice_ko_35850420.wav,그는 종잇조각과 연필을 내어 신철에게 무엇을 써서 보였다.,thirties,male_masculine,Seoul
common_voice_ko_35850422.wav,재판의 심리와 판결은 공개한다.,thirties,male_masculine,Seoul
common_voice_ko_35850423.wav,헌법재판소 재판관은 정당에 가입하거나 정치에 관여할 수 없다.,thirties,male_masculine,Seoul
common_voice_ko_35850425.wav,이번엔 제법 목소리가 패인 남학생의 질문이 들어왔다.,thirties,male_masculine,Seoul
common_voice_ko_35850426.wav,한번의 실패와 영원한 실패를 혼동하지 마라.,thirties,male_masculine,Seoul
common_voice_ko_35850466.wav,방망이 소리는 그가 걸을수록 점점 희미하게 들렸다.,thirties,male_masculine,Seoul
common_voice_ko_35850472.wav,모든 국민은 학문과 예술의 자유를 가진다.,thirties,male_masculine,Seoul
common_voice_ko_35850476.wav,학생 또는 보호자는 학생 본인에 관한 학교 기록을 언제든지 열람할 권리를 가진다.,thirties,male_masculine,Seoul
common_voice_ko_35850516.wav,그는 담 밑에 착 붙어 섰다.,thirties,male_masculine,Seoul
common_voice_ko_35850517.wav,"사랑은 말이지, 소유하는 게 아니야.",thirties,male_masculine,Seoul
common_voice_ko_35850518.wav,효애는 여전히 뭐라고 소곤소곤 이야기를 하였다.,thirties,male_masculine,Seoul
common_voice_ko_35850519.wav,점심 뒤에 회원들은 잡담을 하며 잠시 쉬었다.,thirties,male_masculine,Seoul
common_voice_ko_35850520.wav,영신은 그제야 그전에 백씨의 집에서 들은 동혁의 말을 되풀이하듯 하였다.,thirties,male_masculine,Seoul
common_voice_ko_35850616.wav,세상에 나의 마음을 알아 주는 사람이 어디 있어야죠.,thirties,male_masculine,Seoul
common_voice_ko_35850617.wav,옥점이는 눈에 웃음을 가득히 띠고 신철이를 쳐다보았다.,thirties,male_masculine,Seoul
common_voice_ko_35850619.wav,부르짖으며 저 혼자 감격하는 것이었다.,thirties,male_masculine,Seoul
common_voice_ko_35850620.wav,두 아들은 방 속에다 죽은 그 아버지의 송장을 제쳐놓고 서로 잡아삼킬 듯이 다투고 있었습니다.,thirties,male_masculine,Seoul
common_voice_ko_35850623.wav,간수의 호통소리에 그의 가슴은 푸르르 떨렸다.,thirties,male_masculine,Seoul
common_voice_ko_35850705.wav,여자가 뱀에게 말하되 동산 나무의 실과를 우리가 먹을 수 있으나,thirties,male_masculine,Seoul
common_voice_ko_35850706.wav,국가는 국가표준제도를 확립한다.,thirties,male_masculine,Seoul
common_voice_ko_35850708.wav,다른 누구에게도 의지하지 말고 오직 그대 혼자의 힘으로 하라.,thirties,male_masculine,Seoul
common_voice_ko_35850710.wav,까불이는 의자를 버쩍 들어 옮겨 놔주었다.,thirties,male_masculine,Seoul
common_voice_ko_35850711.wav,그가 좋아할 때마다 이런 버릇이 있었다.,thirties,male_masculine,Seoul
common_voice_ko_35850745.wav,그는 머리를 냉정히 하여 보려고 애를 썼다.,thirties,male_masculine,Seoul
common_voice_ko_35850746.wav,탄핵결정은 공직으로부터 파면함에 그친다.,thirties,male_masculine,Seoul
common_voice_ko_35850747.wav,그의 어머니는 악이 치받쳐서 벌떡 일어나며 첫째에게로 달려들었다.,thirties,male_masculine,Seoul
common_voice_ko_35850748.wav,한편으로 그가 영신을 될 수 있는 대로 호의로써 이해하려는 것도 물론이다.,thirties,male_masculine,Seoul
common_voice_ko_35850749.wav,선비는 얼굴이 뻘개서 가마에서 뽑혀 나오는 실끝을 들여다보았다.,thirties,male_masculine,Seoul
common_voice_ko_35850780.wav,무척 배가 고팠음에도 당분간은 아무것도 먹지 않기로 했다.,thirties,male_masculine,Seoul
common_voice_ko_35850784.wav,신철이는 영철의 우는 소리를 들으며 문밖을 나섰다.,thirties,male_masculine,Seoul
common_voice_ko_35850786.wav,혹은 사오십 년 뒤에 조선을 무대로 생겨날 이야기라고 생각하여도 좋다.,thirties,male_masculine,Seoul
common_voice_ko_35850787.wav,어디서 오셨어요?,thirties,male_masculine,Seoul
common_voice_ko_35850834.wav,덕호는 문 안에 선 채 선비 어머니를 바라보며 걱정을 한다.,thirties,male_masculine,Seoul
common_voice_ko_35850837.wav,그리고 무어라고 손질을 두어 번 치고 모밀 밭뒤로 사라진다.,thirties,male_masculine,Seoul
common_voice_ko_35850838.wav,선비는 씨아틀도 만지지 않으면 앞이 허전한 것 같아서 그냥 붙들고 있었다.,thirties,male_masculine,Seoul
common_voice_ko_35850840.wav,동시에 잠깐 잊었던 아픔이 그의 전신을 못 견디게 습격하였다.,thirties,male_masculine,Seoul
common_voice_ko_35850842.wav,첫째는 무정처하고 걷다가 다시 덕호의 집 주위를 한 바퀴 돌아서 그의 집으로 왔다.,thirties,male_masculine,Seoul
common_voice_ko_35850875.wav,"사회 교화자로서의 의견을 말씀해주십쇼.""",thirties,male_masculine,Seoul
common_voice_ko_35850877.wav,그는 마침내 구역질을 욱 하고 하였다.,thirties,male_masculine,Seoul
common_voice_ko_35850879.wav,다만 흰 벽이 찌들은 예배당만이 한곡리에 없는 귀물이었다.,thirties,male_masculine,Seoul
common_voice_ko_35850880.wav,장로와 다른 교인들이 들어와 병원으로 가기를 번차례로 권하였다.,thirties,male_masculine,Seoul
common_voice_ko_35850881.wav,그래서 그는 잘못 찾아왔는가 하여 도로 나와서 주저하다가 다시 들어갔다.,thirties,male_masculine,Seoul
common_voice_ko_35852120.wav,나는 아무 걱정도 없이,thirties,male_masculine,Seoul
common_voice_ko_35852122.wav,평안도 어느 산 깊은 금덤판.,thirties,male_masculine,Seoul
common_voice_ko_35852124.wav,비록 고구라 양복일 망정 노박이로 비를 맞으며 김첨지를 뒤쫓아 나왔으랴.,thirties,male_masculine,Seoul
common_voice_ko_35852125.wav,새파란 기운이 날 듯하던 그의 목소리는 어디로인지 쑥 들어가 버릴 듯하였다.,thirties,male_masculine,Seoul
common_voice_ko_35852127.wav,팔을 놀리면 팔이 아프고 다리를 놀리면 다리가 아팠다.,thirties,male_masculine,Seoul
common_voice_ko_35852201.wav,국가는 미수습자를 수습하기 위하여 최선을 다하여야 한다.,thirties,male_masculine,Seoul
common_voice_ko_35852202.wav,그가 방문을 소리 없이 열고 나서니 옆집에서는 시계가 새로 두시를 친다.,thirties,male_masculine,Seoul
common_voice_ko_35852204.wav,영숙은 다시 춘우의 마음을 헤아려 보았다.,thirties,male_masculine,Seoul
common_voice_ko_35852205.wav,본래부터 뼈만 남았던 그가 한층 더하여 마치 해골을 대하는 듯하였다.,thirties,male_masculine,Seoul
common_voice_ko_35852207.wav,그래봐야 아무것도 얻을 것이 없다.,thirties,male_masculine,Seoul
common_voice_ko_35852235.wav,고즈넉히 일어서서 피아노 앞에 가서 그의 어깨에 가만히 손을 얹었습니다.,thirties,male_masculine,Seoul
common_voice_ko_35852236.wav,난장보살은 호미로 땅을 치며 이렇게 소리쳤다.,thirties,male_masculine,Seoul
common_voice_ko_35852237.wav,슬기론 인민의 이 영광,thirties,male_masculine,Seoul
common_voice_ko_35852238.wav,동무는 무슨 말인지 잘 알아듣지 못하고 이렇게 되풀이하며 신철이를 똑바로 쳐다보았다.,thirties,male_masculine,Seoul
common_voice_ko_35852239.wav,그는 이리저리 피하면서 길 한 옆으로 걸어갔다.,thirties,male_masculine,Seoul
common_voice_ko_35887285.wav,그리고 그가 걸어갈 장차의 앞길까지도 저 길가같이 훤하게 내다보였다.,thirties,male_masculine,Seoul
common_voice_ko_35887286.wav,아까 옥점이가 그의 아버지에게 양복쟁이를 소개하던 것을 얼핏 생각하였다.,thirties,male_masculine,Seoul
common_voice_ko_35887287.wav,실행할 당연한 일이건만,thirties,male_masculine,Seoul
common_voice_ko_35887288.wav,세 살 버릇 여든까지 간다,thirties,male_masculine,Seoul
common_voice_ko_35887289.wav,비 맞은 나뭇가지 새 움이 뾰죽뾰죽.,thirties,male_masculine,Seoul
common_voice_ko_35972929.wav,난 집에 들어가자마자 체포됐어,thirties,male_masculine,Seoul
common_voice_ko_35972930.wav,"성공의 비결은 단 한 가지, 잘 할 수 있는 일에 광적으로 집중하는 것이다.",thirties,male_masculine,Seoul
common_voice_ko_35972931.wav,신철이는 그 밥을 못다 먹고 그만 일어나 나왔다.,thirties,male_masculine,Seoul
common_voice_ko_35972932.wav,늙고 불쌍한 너의 모는 죽지 못하여 모진 목숨을 그럭저럭 부지하여 간다.,thirties,male_masculine,Seoul
common_voice_ko_35972933.wav,간난이 역시 덕호의 얼굴이 떠올라서 불쾌하였다.,thirties,male_masculine,Seoul
common_voice_ko_36549580.wav,첫째는 귀찮다는 듯이 조금 물러앉으며 벌렁 누워 버렸다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549583.wav,술 못 마신다고 하지 않았던가?,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549592.wav,한구석에 몰려 앉은 여학생들은 손수건을 입에다 대고 허리를 잡는다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549593.wav,라멕이 아내들에게 이르되 아다와 씰라여 내 소리를 들으라,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549594.wav,동혁은 환자의 머리맡을 떠나지 않았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549597.wav,그리고 잔기침을 두어 번하고 밖으로 나간다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549602.wav,감사합니다,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549604.wav,그리고 실끝을 골라 바짝 쥐고 사기바늘에 붙였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549605.wav,"우리 학교 근처의 술집이며 모든 상점 주인들은, 그에게 매깨나 안 얻어맞은 사람이 없었습니다.",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549606.wav,할아버지께서 돌아가시면 저도 죽겠습니다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549607.wav,감독은 선비의 숙인 볼을 곁눈질해 보며 그들의 앞을 떠나지 않았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549611.wav,그는 도리어 반가운 생각이 들어 벌컥 일어났다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549612.wav,주발 뚜껑이 찰찰 넘치도록 받아 놓았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549616.wav,나는 지금 열심히 공부를 하는 중이다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549617.wav,젊은 주인은 영신의 기색이 심상치 않은 것을 보고 얼더듬는다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549618.wav,또 그 말을 꺼내누나 하고 머리를 숙였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549620.wav,그리고 할멈 보고 무슨 말을 더 물어 보려다가 그만 돌아서서 방으로 들어갔다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549622.wav,그리고 우두커니 앉아서 부두 노동자들의 장래 승리를 생각하며 빙긋이 웃었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549624.wav,남학생들은 그편으로 머리를 돌리며 손뼉을 친다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549626.wav,선들선들한 바람이 그의 타는 볼 위에 후끈 후끈 부딪치고 지나친다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549627.wav,"비상한 흥분과 그 흥분에 반비례되는 시원치 않은 결과, 이러한 불만의 십 년이 지났습니다.",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549628.wav,아버지는 눈을 흘겨보며 자기의 죄악을 폭로시키려는 인우를 무섭게 흘겨본다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549629.wav,며칠 후에 선비는 감독에게 부름을 받아 사무실에 들어가게 되었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549630.wav,영 신은 손가락으로 모래 위에다가 글씨를 썼다 지웠다 한다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549631.wav,그러나 기침은 안타깝게 목구멍에서 간지럼을 태우며 올라오려고 애를 썼다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549644.wav,영신은 고마움에 겨워 그들의 손을 잡고 말도 못 하기를 몇 번이나 하였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549645.wav,그러나 음악이 아니라기에는 거기에는 너무 괴롭고도 무겁고 힘있는 감정이 들어 있었습니다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549647.wav,그렇구나,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36549648.wav,사회자는 좀 무색한 듯이 채영신이가 앉은 편으로 몇 걸음 다가오며 어서 일어나기를 권한다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203217.wav,이번 운동회 참가 신청이 계속 들어오고 있어요.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203218.wav,그러나 차마 지게를 지고 이 거리를 저들과 같이 활보할 수는 없을 것 같았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203222.wav,사숙하는 집까지 와서는 자리도 펼 사이가 없이 곯아떨어진다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203226.wav,가지각색 때가 켜켜이 앉은 옷내 병인의 땀 썩은 내가 섞인 추기가 무딘 그의 코를 찔렀다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203227.wav,그러면 부디부디 건강히 일 많이 하여 주십시오.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203231.wav,땀이 이마에 숭숭 내배었건만 그는 씻으려고도 아니 하고 영신의 앞으로 가까이 앉는다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203232.wav,여기 화장실은 어디에 있나요?,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203235.wav,어느덧 신철이는 발길을 멈추고 우뚝 섰다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203236.wav,차 바퀴를 뒤지는데,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203246.wav,간난이는 선비의 둘도 없이 친하던 동무였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203247.wav,그뿐 아니라 영신은 이따금 재판장 노릇까지도 하게 된다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203249.wav,자기는 그 근처를 빙빙 돌며 형세를 관망하기로 하였다,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203261.wav,그런 절대적 기묘한 찬스만 아니더라면 그런 마음은커녕 염도 내지도 않을 사람이라 생각하면 어찌 됩니까?,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203263.wav,무한한 감사와 가슴 벅찬 감격을 한아름 안고 무사히 나의 일터로 돌아왔습니다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203272.wav,"으응, 또 대답이 없네. 정말 죽었나 버이.",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203273.wav,완전 예쁘십니다?,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203275.wav,이게 꿈이 아니면 좋으련만,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203296.wav,동무는 문 편을 바라보며 말을 끊었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203297.wav,천사의 임종 이튿날 저녁때에야 공의의 진찰을 받게 되었을 때 영신은 혼수상태에 빠져 있었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203299.wav,그 뚜껑의 깨어진 작은 구멍 같은 초나흘 반달이 서쪽에 비껴 걸려 있다.,fourties,male_masculine,일반적인 성인 남성 
