file_name,transcription,age,gender,accent
common_voice_ko_38203311.wav,춘우는 저쪽에 가서 영숙과 마주보고 앉았게 되었었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203312.wav,구태여 쓰려면 못 쓸 바도 아니로되 그는 병이란 놈에게 약을 주어 보내면 재미를 붙였다,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203322.wav,더구나 첫째는 술 잘 먹고 사람 잘 치기로 유명하였던 것이다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203323.wav,목을 통하여 넘어가는 물은 곧 달큼하였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203324.wav,선비 어머니는 온갖 애를 다 썼으나 아무 효험이 없었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203325.wav,영숙은 한참 동안 아무 말을 못 하였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203336.wav,덕호는 선비와 마주섰기가 거북해서 옥점 어머니의 손을 끌고 방으로 들어간다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203337.wav,그런데 그 놈 이그 은공을 몰라본단 말이어.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203408.wav,아들의 그림자를 몇 해 만에야 발견하듯 가벼이 부르짖으며 무릎을 짚고 일어선다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203412.wav,갑자기 왕밤 빵 먹고 싶지 않아?,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203413.wav,"쏘지마, 군수 아들이 인질이다",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203462.wav,"저기요, 그 쪽에서 부르셨잖아요.",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203463.wav,지금 그의 머리에 떠나지 않고 있는 것은 반대로 옥점이었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203479.wav,그는 다시 이편 골목으로 와서 한참이나 보았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203480.wav,"해결도 없이, 감칠도화현이며 증육도화현을 범벅으로 섞어 놓았으면",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203499.wav,좌우간 심상스런 사람은 아니요,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203500.wav,이와 같은 생각을 하는 춘우의 마음은 다시 자기의 몸으로 돌아왔다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203526.wav,그 무서운 눈을 굴려 딸을 보았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203527.wav,민수는 그날 밤잠 한 잠 못 자고 이런 생각 저런 생각을 되풀이하였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203539.wav,그가 자리에 누울 때 선비가 돌아누웠다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203541.wav,두 사람은 형제와 같이 나란히 누워서 불을 끈 뒤에도 두런두런 이야기를 하였다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203550.wav,원재 어머니만 남겨 두고 다 내보낸 뒤에 문고리를 안으로 걸어 버렸다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203551.wav,나도 그때야 이불을 벗고 일어나서 어머니를 보았다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203553.wav,선비가 돌려 생각할 새도 없이 옥점이는 이렇게 비웃었다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203554.wav,화롯가에 붙인 촛가락처럼 이리 곤드라지고 저리 곤드라지는 양복쟁이들의 옆구리를 찌른다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203566.wav,악인은 쫓아 오는 자가 없어도 도망하나 의인은 사자 같이 담대하니라,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203567.wav,어젯밤 신철이가 그를 꽉 껴안아 주던 생각을 하며 눈등이 불그레해졌다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203568.wav,계집 하인이 엉거주춤하고 엎드려 물어 본다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203569.wav,이서방은 나무다리를 꾹 짚고 서서 귀여운 듯이 첫째를 바라본다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203570.wav,트위터 대신 마스토돈을 사용할 수 있다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203578.wav,꺼져,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203581.wav,멀리 재목공장에서는 기계로 재목 가르는 소리가 짜아짜아 하고 유달리 새어 들려 온다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203593.wav,"빌어먹을 깍쟁이 같은 년, 누가 저를 어쩌나",fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203594.wav,그는 나의 목자이다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203596.wav,신은 용기 있는 자를 결코 버리지 않는다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203597.wav,옛날에 여기 도둑이 둘 있었는데,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203598.wav,카카오게임즈 근처에서 모바일 게임 사용자들이 마차 시위를 진행하여 주목을 끌고 있습니다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203614.wav,선비는 일어나는 할멈을 보며 따라 일어났다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203616.wav,총독 각하 들어가십니다!,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_38203618.wav,한 바가지를 철철 넘치도록 따라서 영신에게 권한다.,fourties,male_masculine,일반적인 성인 남성 
common_voice_ko_36880067.wav,그 이웃을 쳐서 거짓 증거하는 사람은 방망이요 칼이요 뾰족한 살이니라,twenties,female_feminine,서울
common_voice_ko_36880068.wav,무릇 경영은 의논함으로 성취하나니 모략을 베풀고 전쟁할지니라,twenties,female_feminine,서울
common_voice_ko_36880069.wav,그와 동시에 애상적이던 기분은 구름과 같이 흩어지고 안개처럼 스러졌다.,twenties,female_feminine,서울
common_voice_ko_36880070.wav,하면서도 기천은 동혁이가 먹는다는 바람에 숨도 아니 쉬고 쪼옥 들이켰다.,twenties,female_feminine,서울
common_voice_ko_36880071.wav,다 좋았는데 원두만큼은 조금 신 것 같아 아쉬웠어.,twenties,female_feminine,서울
common_voice_ko_36880073.wav,그 것은 회원들이 여러 달을 두고 조사해 온 것으로 매우 정확한 통계였다.,twenties,female_feminine,서울
common_voice_ko_36880074.wav,그는 곧 울고 싶은 감정을 느꼈다.,twenties,female_feminine,서울
common_voice_ko_36880075.wav,옷 그렇게 벗지 말라고,twenties,female_feminine,서울
common_voice_ko_36880076.wav,의사에게 죽음의 선고를 받은 줄도 모르는 영신은 주사 기운에 조금 의식을 회복하였다.,twenties,female_feminine,서울
common_voice_ko_36880077.wav,날씨 또한 백프로 정확한 예측은 불가능한데요.,twenties,female_feminine,서울
common_voice_ko_36880078.wav,그는 청아를 자기 가슴에다 꼭 끼어안아 보았다.,twenties,female_feminine,서울
common_voice_ko_36880080.wav,껄끄러운 애 내쫓아주겠다니까 차장이 선배 이쁘대요?,twenties,female_feminine,서울
common_voice_ko_36880081.wav,병원에만 계속 있으면 병납니다.,twenties,female_feminine,서울
common_voice_ko_36880299.wav,공연한 소리 하지 말고 어서 가세.,twenties,female_feminine,서울
common_voice_ko_36880300.wav,묻는 아버지의 목소리는 아까 꾸짖던 때와는 딴판으로 부드럽다.,twenties,female_feminine,서울
common_voice_ko_36880301.wav,하면서도 좀더 시원하게 들여대지를 못하고 온 것이 종시 분하였다.,twenties,female_feminine,서울
common_voice_ko_36880302.wav,하면서 허리에 휘감긴 동혁의 팔을 슬그머니 풀었다.,twenties,female_feminine,서울
common_voice_ko_36880303.wav,따라서 이때껏 느껴 보지 못한 어떤 불안을 가슴이 답답하도록 느꼈다.,twenties,female_feminine,서울
common_voice_ko_36880304.wav,선비는 받아 가지고 간난의 뒤를 따랐다.,twenties,female_feminine,서울
common_voice_ko_36880306.wav,네가 돌아올 때까지 기다리고 있으마!,twenties,female_feminine,서울
common_voice_ko_36880307.wav,그래서 거지 안을 뒤져 보니 아무것도 잡히지 않았다.,twenties,female_feminine,서울
common_voice_ko_36880308.wav,새벽배송보다도 로켓배송보다도 빠른 양자 배송 서비스를 오늘부터 시작합니다.,twenties,female_feminine,서울
common_voice_ko_36880309.wav,강아지가 꼬리를 흔들듯이 뾰족한 발끝을 달달달 까분다.,twenties,female_feminine,서울
common_voice_ko_36880310.wav,아니다 결코 아니다.,twenties,female_feminine,서울
common_voice_ko_36880312.wav,지금 거신 번호는 없는 번호입니다.,twenties,female_feminine,서울
common_voice_ko_36880313.wav,덕호는 선비를 힘껏 껴안아 보고 나서 밖으로 나갔다.,twenties,female_feminine,서울
common_voice_ko_36880315.wav,요즘 영어권에서는 구글 검색 대신에 레딧 같은 커뮤니티 사이트에서 검색한다죠?,twenties,female_feminine,서울
common_voice_ko_36880316.wav,청하는 이쪽 노를 저으면서 소리를 지른다.,twenties,female_feminine,서울
common_voice_ko_36880322.wav,물에 비취이면 얼굴이 서로 같은 것 같이 사람의 마음도 서로 비취느니라,twenties,female_feminine,서울
common_voice_ko_36880323.wav,여러 사람의 앞으로 한 걸음 다가서며 그 검붉은 얼굴이 매우 긴장해진다.,twenties,female_feminine,서울
common_voice_ko_36880324.wav,여전히 사건 파악을 못 하고 있는데도?,twenties,female_feminine,서울
common_voice_ko_36880325.wav,하나님이 뭍을 땅이라 칭하시고 모인 물을 바다라 칭하시니라 하나님의 보시기에 좋았더라,twenties,female_feminine,서울
common_voice_ko_36880333.wav,외눈까풀이는 빙긋이 웃으며 신철이가 주저앉히는 대로 앉아서 방 안을 휘 돌아보았다.,twenties,female_feminine,서울
common_voice_ko_36880336.wav,토요일에는 가족과 함께 쿠키를 구울 것입니다.,twenties,female_feminine,서울
common_voice_ko_36880341.wav,이거리를 둘이서 걸어요.,twenties,female_feminine,서울
common_voice_ko_36880342.wav,나는 털썩 그 자리에 주저앉고 말았습니다.,twenties,female_feminine,서울
common_voice_ko_36880343.wav,주문하실 상품의 개수는 몇 개인가요?,twenties,female_feminine,서울
common_voice_ko_36880354.wav,간난이는 생긋 웃어 보이며 머리를 흔들었다.,twenties,female_feminine,서울
common_voice_ko_36880355.wav,국무총리는 국회의 동의를 얻어 대통령이 임명한다.,twenties,female_feminine,서울
common_voice_ko_36880357.wav,너는 벙어리와 고독한 자의 송사를 위하여 입을 열지니라,twenties,female_feminine,서울
common_voice_ko_36880358.wav,무어가 무언지 분간할 수 없는 나는 이렇게 물었다.,twenties,female_feminine,서울
common_voice_ko_36880359.wav,아직 대문은 걸린 채 그대로 있었다.,twenties,female_feminine,서울
common_voice_ko_36880363.wav,"어리석은 자는 멀리서 행복을 찾고, 현명한 자는 자신의 발치에서 행복을 키워간다.",twenties,female_feminine,서울
common_voice_ko_36880364.wav,즐겁고 재미있는 콘텐츠를 만들 작가를 모집합니다.,twenties,female_feminine,서울
common_voice_ko_36880365.wav,동화가 마주 가서 어머니의 머리에서 함지박을 받아 들고 뛰어왔다.,twenties,female_feminine,서울
common_voice_ko_36880366.wav,그리고 그 커다란 눈을 둥그렇게 떴다.,twenties,female_feminine,서울
common_voice_ko_36880367.wav,그리고 부끄럽지만 않으면 어젯밤 일을 아버지에게 자랑하고 싶었다.,twenties,female_feminine,서울
common_voice_ko_36880372.wav,부르짖으며 발길로 벽을 걷어차고 일어났다.,twenties,female_feminine,서울
common_voice_ko_36880373.wav,나오는 줄 모르고 이런 말을 하고도 가슴이 선뜩하였다.,twenties,female_feminine,서울
common_voice_ko_36880380.wav,저 뒤에 동영상으로 주암동 사건 개요가 나올 겁니다.,twenties,female_feminine,서울
common_voice_ko_36880381.wav,먼 땅에서 오는 좋은 기별은 목마른 사람에게 냉수 같으니라,twenties,female_feminine,서울
common_voice_ko_36880382.wav,"예, 덕분에...",twenties,female_feminine,서울
common_voice_ko_36880386.wav,김첨지는 원망스럽게 전차 타는 이를 노리고 있었다.,twenties,female_feminine,서울
common_voice_ko_36880388.wav,그러나 그네들은 운동꾼이 아니요 구경꾼인 것은 물론이다.,twenties,female_feminine,서울
common_voice_ko_36880393.wav,"갑자기 튀어져 나오는 광포, 거기 연한 쾌미, 흥소",twenties,female_feminine,서울
common_voice_ko_36880394.wav,그때 전깃불이 꺼풋 하고 꺼져 버렸다.,twenties,female_feminine,서울
common_voice_ko_36880395.wav,마음의 정결을 사모하는 자의 입술에는 덕이 있으므로 임금이 그의 친구가 되느니라,twenties,female_feminine,서울
common_voice_ko_36880400.wav,게으른 자는 말하기를 사자가 밖에 있은즉 내가 나가면 거리에서 찢기겠다 하느니라,twenties,female_feminine,서울
common_voice_ko_36880401.wav,"그럼, 내일 오랍쇼니까?",twenties,female_feminine,서울
common_voice_ko_36880402.wav,"반갑습니다 고객님, 희망을 전해드리는 통신사 케이알 정보통신입니다. 무엇을 도와드릴까요?",twenties,female_feminine,서울
common_voice_ko_36880403.wav,동혁은 체격과는 정반대로 아이들을 보면 귀여워서 사지를 못 쓴다.,twenties,female_feminine,서울
common_voice_ko_36880404.wav,그는 나를 밀쳐 버린 다음에 그 음보를 들고서 읽기 시작하였습니다.,twenties,female_feminine,서울
common_voice_ko_36880405.wav,그리고 이 집에서 옥점이를 어떻게 귀여워하는 것을 잠시간이라도 알 수가 있다.,twenties,female_feminine,서울
common_voice_ko_36880406.wav,앞뜰과 뒷동산의 앙상한 삭정이를 휩쓰는 바람 소리만 파도 소리처럼 쏴아쏴아 하고 지나간다.,twenties,female_feminine,서울
common_voice_ko_36880407.wav,가만히 그의 두 손을 잡았다.,twenties,female_feminine,서울
common_voice_ko_36880408.wav,안개 같은 감정이 그의 가슴에서 이리 서리고 저리 엉클어진다.,twenties,female_feminine,서울
common_voice_ko_36880409.wav,아까까지 영신은 그 불을 얕은 하늘의 별들이 반짝이는 줄로만 알고있었다.,twenties,female_feminine,서울
common_voice_ko_36880410.wav,"골김에 그저 이놈의 장인님, 하고 댓돌에다 메꼰코 우리 고향으로 내뺄까 하다가 꾹꾹 참고 말았다.",twenties,female_feminine,서울
common_voice_ko_36880411.wav,커다랗게 흉내를 내어서 여러 사람은 천장을 우러러 간간대소를 하였다.,twenties,female_feminine,서울
common_voice_ko_36880412.wav,그때 신철이는 옥점 어머니가 선비를 나무랄 때 찡그리던 얼굴임을 얼핏 발견하였다.,twenties,female_feminine,서울
common_voice_ko_36880413.wav,의심하는 마음과 한꺼번에 일어나는 것은 질투였다.,twenties,female_feminine,서울
common_voice_ko_36880414.wav,애가 말라서 간청을 하는 것이었다.,twenties,female_feminine,서울
common_voice_ko_36880415.wav,오늘 밤은 특히 애들의 재미난 유희가 있다고 해서 유서방이며 덕호까지도 모두 갔던 것이다.,twenties,female_feminine,서울
common_voice_ko_36880417.wav,여보게 김첨지,twenties,female_feminine,서울
common_voice_ko_36880418.wav,그의 연지 바른 입이 가까이만 가도 불같이 뜨거워 춘우의 피를 태울 듯하였다.,twenties,female_feminine,서울
common_voice_ko_36880419.wav,덕호는 이불로 몸을 가리고 일어앉아 물그릇을 받으며 이렇게 말하였다.,twenties,female_feminine,서울
common_voice_ko_36880421.wav,그는 얼른 뒷문 편으로 몸을 피하였다.,twenties,female_feminine,서울
common_voice_ko_36880422.wav,뜨거운 볕이 그의 전신을 후끈하게 하였다.,twenties,female_feminine,서울
common_voice_ko_36880423.wav,뱁새가 황새를 따르려다간 다리가 찢어지는 줄 모르구 덮어놓고 날뛰는구나.,twenties,female_feminine,서울
common_voice_ko_36880425.wav,삼십 년 전에 자네가 나오기 전에 세상 떠난,twenties,female_feminine,서울
common_voice_ko_36880426.wav,종을 어렸을 때부터 곱게 양육하면 그가 나중에는 자식인 체하리라,twenties,female_feminine,서울
common_voice_ko_39745083.wav,그는 검버섯이 돋은 이마에 주름살을 잡으며 머리 위를 우러러본다.,twenties,female_feminine,서울
common_voice_ko_39745087.wav,지금은 지팽이를 짚으시고도 별로 나다니시지를 못하셔요.,twenties,female_feminine,서울
common_voice_ko_39745088.wav,내가 가장 좋아하는 과목은 체육이다.,twenties,female_feminine,서울
common_voice_ko_39745089.wav,홍길동 회장님 비서입니다,twenties,female_feminine,서울
common_voice_ko_39745090.wav,지금 누구를 만나고 있기는 한데,twenties,female_feminine,서울
common_voice_ko_39745091.wav,출입문 닫습니다.,twenties,female_feminine,서울
common_voice_ko_39745093.wav,중학을 졸업한 뒤에는 이젠 어머니를 위하여 그는 학업을 중지하지 않을 수가 없었습니다.,twenties,female_feminine,서울
common_voice_ko_39745114.wav,일에 바쁜 꿀벌은 슬퍼할 겨를도 없다는 격언이 있지 않은가.,twenties,female_feminine,서울
common_voice_ko_39745115.wav,그러자 그 돈 벌 용기가 병자에 대한 염려를 사르고 말았다.,twenties,female_feminine,서울
common_voice_ko_39745121.wav,춘우는 자리 위에 그대로 쓰러지어 고단한 다리를 펴려 하여 두 다리를 쭉 뻗었다.,twenties,female_feminine,서울
common_voice_ko_39745123.wav,덕호는 그가 너무 미워서 이름도 부르지 않는 것이다.,twenties,female_feminine,서울
common_voice_ko_39745124.wav,동혁은 못 이기는 체하고 따라 들어갔다.,twenties,female_feminine,서울
common_voice_ko_39745125.wav,운전수를 끌어내려 퍽퍽 두드려 주고 싶었다.,twenties,female_feminine,서울
common_voice_ko_39745150.wav,그리고 선비 입에서 무슨 말이 나오기를 기다렸다.,twenties,female_feminine,서울
common_voice_ko_39745163.wav,정근이더러 무슨 말이라도 꺼내라고 재촉 비슷이 한다.,twenties,female_feminine,서울
common_voice_ko_39745164.wav,그의 속을 뚫고 보려는 듯한 옥점이의 강한 시선을 그는 약간 피하였다.,twenties,female_feminine,서울
common_voice_ko_39745166.wav,그러한 칠팔 년이 지난 뒤에 그는 아주 폐인이 되고 말았습니다.,twenties,female_feminine,서울
common_voice_ko_39745188.wav,그는 자기가 누운 동안 하루도 주야학을 쉬지 못하게 하였다.,twenties,female_feminine,서울
common_voice_ko_39745191.wav,또 한 잔 먹고 나서 김첨지는 치삼의 어깨를 치며 문득 껄껄 웃는다.,twenties,female_feminine,서울
common_voice_ko_39745208.wav,그때 맞은편 방에서는 웃음소리가 하하 하고 흘러나왔다.,twenties,female_feminine,서울
common_voice_ko_39745210.wav,그리고 뛰노는 가슴을 진정하며 기침을 하였다.,twenties,female_feminine,서울
common_voice_ko_39745211.wav,"좀 급속도로 시작된 빈곤, 거기 연하여 주림, 꺼져가는 불꽃과 같은 목숨",twenties,female_feminine,서울
common_voice_ko_39745230.wav,그는 무의식간에 볼을 슬슬 어루만지며 벌컥 일어났다.,twenties,female_feminine,서울
common_voice_ko_39745231.wav,웬일인지 선비는 가슴이 답답해지며 얼른 대답이 나가지 않았다.,twenties,female_feminine,서울
common_voice_ko_36880087.wav,배고픈데 지금 저녁 식사를 먹으면 너무 이를까?,twenties,male_masculine,서울
common_voice_ko_36880090.wav,동혁은 가슴을 봉긋이 내밀며 숨을 깊닿게 들여마셨다.,twenties,male_masculine,서울
common_voice_ko_36880096.wav,그는 기침을 안 하려고 입을 꼭 다문 후에 숨을 쉬지 않았다.,twenties,male_masculine,서울
common_voice_ko_36880097.wav,동혁은 입술을 꽉 깨물고 원재의 뒤를 따라 묵묵히 논틀 밭틀을 걸었다.,twenties,male_masculine,서울
common_voice_ko_36880098.wav,대한 사람 대한으로 길이 보전하세,twenties,male_masculine,서울
common_voice_ko_36880102.wav,내가 두 가지 일을 주께 구하였사오니 나의 죽기 전에 주시옵소서,twenties,male_masculine,서울
common_voice_ko_36880103.wav,하더니 미리부터 허리를 구부리며 집 속으로 기어들어간다.,twenties,male_masculine,서울
common_voice_ko_36880104.wav,긴 말은 쓸 수 없으나 오직 건강에 각별히 주의해 주십시오.,twenties,male_masculine,서울
common_voice_ko_36880105.wav,여러 해 별러 오던 농우회의 회관을 지으려고 오늘 저녁에 그 지경을 닦는 것이다.,twenties,male_masculine,서울
common_voice_ko_36880106.wav,옥점 어머니는 저고리 고름을 매고 버선을 신는다.,twenties,male_masculine,서울
common_voice_ko_36880112.wav,이웃에게 아첨하는 것은 그의 발 앞에 그물을 치는 것이니라,twenties,male_masculine,서울
common_voice_ko_36880114.wav,실상인즉 뻔히 섰던 것이 아니라.,twenties,male_masculine,서울
