path,sentence,accents,age,gender
common_voice_ko_35850516,그는 담 밑에 착 붙어 섰다.,South Korea,thirties,male
common_voice_ko_35850517,"사랑은 말이지, 소유하는 게 아니야.",South Korea,thirties,male
common_voice_ko_35850518,효애는 여전히 뭐라고 소곤소곤 이야기를 하였다.,South Korea,thirties,male
common_voice_ko_35850519,점심 뒤에 회원들은 잡담을 하며 잠시 쉬었다.,South Korea,thirties,male
common_voice_ko_35850520,영신은 그제야 그전에 백씨의 집에서 들은 동혁의 말을 되풀이하듯 하였다.,South Korea,thirties,male
common_voice_ko_35850616,세상에 나의 마음을 알아 주는 사람이 어디 있어야죠.,South Korea,thirties,male
common_voice_ko_35850617,옥점이는 눈에 웃음을 가득히 띠고 신철이를 쳐다보았다.,South Korea,thirties,male
common_voice_ko_35850619,부르짖으며 저 혼자 감격하는 것이었다.,South Korea,thirties,male
common_voice_ko_35850620,두 아들은 방 속에다 죽은 그 아버지의 송장을 제쳐놓고 서로 잡아삼킬 듯이 다투고 있었습니다.,South Korea,thirties,male
common_voice_ko_35850623,간수의 호통소리에 그의 가슴은 푸르르 떨렸다.,South Korea,thirties,male
common_voice_ko_35850705,여자가 뱀에게 말하되 동산 나무의 실과를 우리가 먹을 수 있으나.,South Korea,thirties,male
common_voice_ko_35850706,국가는 국가표준제도를 확립한다.,South Korea,thirties,male
common_voice_ko_35850708,다른 누구에게도 의지하지 말고 오직 그대 혼자의 힘으로 하라.,South Korea,thirties,male
common_voice_ko_35850710,까불이는 의자를 버쩍 들어 옮겨 놔주었다.,South Korea,thirties,male
common_voice_ko_35850711,그가 좋아할 때마다 이런 버릇이 있었다.,South Korea,thirties,male
common_voice_ko_35850745,그는 머리를 냉정히 하여 보려고 애를 썼다.,South Korea,thirties,male
common_voice_ko_35850746,탄핵결정은 공직으로부터 파면함에 그친다.,South Korea,thirties,male
common_voice_ko_35850747,그의 어머니는 악이 치받쳐서 벌떡 일어나며 첫째에게로 달려들었다.,South Korea,thirties,male
common_voice_ko_35850748,한편으로 그가 영신을 될 수 있는 대로 호의로써 이해하려는 것도 물론이다.,South Korea,thirties,male
common_voice_ko_35850749,선비는 얼굴이 뻘개서 가마에서 뽑혀 나오는 실끝을 들여다보았다.,South Korea,thirties,male
common_voice_ko_35850780,무척 배가 고팠음에도 당분간은 아무것도 먹지 않기로 했다.,South Korea,thirties,male
common_voice_ko_35850784,신철이는 영철의 우는 소리를 들으며 문밖을 나섰다.,South Korea,thirties,male
common_voice_ko_35850786,혹은 사오십 년 뒤에 조선을 무대로 생겨날 이야기라고 생각하여도 좋다.,South Korea,thirties,male
common_voice_ko_35850787,어디서 오셨어요?,South Korea,thirties,male
common_voice_ko_35850834,덕호는 문 안에 선 채 선비 어머니를 바라보며 걱정을 한다.,South Korea,thirties,male
common_voice_ko_35850837,그리고 무어라고 손질을 두어 번 치고 모밀 밭뒤로 사라진다.,South Korea,thirties,male
common_voice_ko_35850838,선비는 씨아틀도 만지지 않으면 앞이 허전한 것 같아서 그냥 붙들고 있었다.,South Korea,thirties,male
common_voice_ko_35850840,동시에 잠깐 잊었던 아픔이 그의 전신을 못 견디게 습격하였다.,South Korea,thirties,male
common_voice_ko_35850842,첫째는 무정처하고 걷다가 다시 덕호의 집 주위를 한 바퀴 돌아서 그의 집으로 왔다.,South Korea,thirties,male
common_voice_ko_35850875,사회 교화자로서의 의견을 말씀해주십쇼.,South Korea,thirties,male
common_voice_ko_35850877,그는 마침내 구역질을 욱 하고 하였다.,South Korea,thirties,male
common_voice_ko_35850879,다만 흰 벽이 찌들은 예배당만이 한곡리에 없는 귀물이었다.,South Korea,thirties,male
common_voice_ko_35850880,장로와 다른 교인들이 들어와 병원으로 가기를 번차례로 권하였다.,South Korea,thirties,male
common_voice_ko_35850881,그래서 그는 잘못 찾아왔는가 하여 도로 나와서 주저하다가 다시 들어갔다.,South Korea,thirties,male
common_voice_ko_35852120,나는 아무 걱정도 없이.,South Korea,thirties,male
common_voice_ko_35852122,평안도 어느 산 깊은 금덤판.,South Korea,thirties,male
common_voice_ko_35852124,비록 고구라 양복일 망정 노박이로 비를 맞으며 김첨지를 뒤쫓아 나왔으랴.,South Korea,thirties,male
common_voice_ko_35852125,새파란 기운이 날 듯하던 그의 목소리는 어디로인지 쑥 들어가 버릴 듯하였다.,South Korea,thirties,male
common_voice_ko_35852127,팔을 놀리면 팔이 아프고 다리를 놀리면 다리가 아팠다.,South Korea,thirties,male
common_voice_ko_35852201,국가는 미수습자를 수습하기 위하여 최선을 다하여야 한다.,South Korea,thirties,male
common_voice_ko_35852202,그가 방문을 소리 없이 열고 나서니 옆집에서는 시계가 새로 두시를 친다.,South Korea,thirties,male
common_voice_ko_35852204,영숙은 다시 춘우의 마음을 헤아려 보았다.,South Korea,thirties,male
common_voice_ko_35852205,본래부터 뼈만 남았던 그가 한층 더하여 마치 해골을 대하는 듯하였다.,South Korea,thirties,male
common_voice_ko_35852207,그래봐야 아무것도 얻을 것이 없다.,South Korea,thirties,male
common_voice_ko_35852235,고즈넉히 일어서서 피아노 앞에 가서 그의 어깨에 가만히 손을 얹었습니다.,South Korea,thirties,male
common_voice_ko_35852236,난장보살은 호미로 땅을 치며 이렇게 소리쳤다.,South Korea,thirties,male
common_voice_ko_35852237,슬기론 인민의 이 영광.,South Korea,thirties,male
common_voice_ko_35852238,동무는 무슨 말인지 잘 알아듣지 못하고 이렇게 되풀이하며 신철이를 똑바로 쳐다보았다.,South Korea,thirties,male
common_voice_ko_35852239,그는 이리저리 피하면서 길 한 옆으로 걸어갔다.,South Korea,thirties,male
common_voice_ko_35887285,그리고 그가 걸어갈 장차의 앞길까지도 저 길가같이 훤하게 내다보였다.,South Korea,thirties,male
common_voice_ko_35887286,아까 옥점이가 그의 아버지에게 양복쟁이를 소개하던 것을 얼핏 생각하였다.,South Korea,thirties,male
common_voice_ko_35887287,실행할 당연한 일이건만.,South Korea,thirties,male
common_voice_ko_35887288,세 살 버릇 여든까지 간다.,South Korea,thirties,male
common_voice_ko_35887289,비 맞은 나뭇가지 새 움이 뾰죽뾰죽.,South Korea,thirties,male
common_voice_ko_35972929,난 집에 들어가자마자 체포됐어.,South Korea,thirties,male
common_voice_ko_35972930,"성공의 비결은 단 한 가지, 잘 할 수 있는 일에 광적으로 집중하는 것이다.",South Korea,thirties,male
common_voice_ko_35972931,신철이는 그 밥을 못다 먹고 그만 일어나 나왔다.,South Korea,thirties,male
common_voice_ko_35972932,늙고 불쌍한 너의 모는 죽지 못하여 모진 목숨을 그럭저럭 부지하여 간다.,South Korea,thirties,male
common_voice_ko_35972933,간난이 역시 덕호의 얼굴이 떠올라서 불쾌하였다.,South Korea,thirties,male
common_voice_ko_36880067,그 이웃을 쳐서 거짓 증거하는 사람은 방망이요 칼이요 뾰족한 살이니라.,South Korea,twenties,female
common_voice_ko_36880068,무릇 경영은 의논함으로 성취하나니 모략을 베풀고 전쟁할지니라.,South Korea,twenties,female
common_voice_ko_36880069,그와 동시에 애상적이던 기분은 구름과 같이 흩어지고 안개처럼 스러졌다.,South Korea,twenties,female
common_voice_ko_36880070,하면서도 기천은 동혁이가 먹는다는 바람에 숨도 아니 쉬고 쪼옥 들이켰다.,South Korea,twenties,female
Voice_2705_078,오늘은 정말 추운 날씨네요.,France,twenties,male
Voice_2705_079,저는 주말에 친구를 만날 거예요.,France,twenties,male
Voice_2705_080,이 카페의 음료는 정말 맛있어요.,France,twenties,male
Voice_2705_081,오늘은 매우 바쁜 하루였어요.,France,twenties,male
Voice_2705_082,저는 매일 아침 운동을 해요.,France,twenties,male
Voice_2705_083,이 책은 정말 재미있어요.,France,twenties,male
Voice_2705_084,저는 한국어를 공부하고 있어요.,France,twenties,male
Voice_2705_085,이 음식은 조금 매워요.,France,twenties,male
Voice_2705_086,저는 내일 시험이 있어요.,France,twenties,male
Voice_2705_087,이 음악은 정말 좋네요.,France,twenties,male
Voice_2705_088,저는 주말에 가족과 함께 시간을 보내요.,France,twenties,male
Voice_2705_089,이 영화는 정말 감동적이었어요.,France,twenties,male
Voice_2705_090,저는 매일 저녁 산책을 해요.,France,twenties,male
Voice_2705_091,이 옷은 정말 예뻐요.,France,twenties,male
Voice_2705_092,저는 한국 문화를 배우고 싶어요.,France,twenties,male
Voice_2705_093,이 공원은 정말 아름다워요.,France,twenties,male
Voice_2705_094,저는 매일 아침 일찍 일어나요.,France,twenties,male
Voice_2705_095,이 영화는 정말 재미있었어요.,France,twenties,male
Voice_2705_096,저는 한국 드라마를 좋아해요.,France,twenties,male
Voice_2705_097,이 음식은 정말 맛있어요.,France,twenties,male
Voice_2705_098,오늘은 날씨가 매우 좋네요.,France,twenties,male
Voice_2705_099,저는 주말에 여행 갈 거예요.,France,twenties,male
Voice_2705_100,이 카페는 정말 조용해요.,France,twenties,male
Voice_2705_101,저는 매일 아침 신문을 읽어요.,France,twenties,male
Voice_2705_102,이 영화는 정말 슬펐어요.,France,twenties,male
common_voice_ko_36880071,다 좋았는데 원두만큼은 조금 신 것 같아 아쉬웠어.,South Korea,twenties,female
common_voice_ko_36880073,그 것은 회원들이 여러 달을 두고 조사해 온 것으로 매우 정확한 통계였다.,South Korea,twenties,female
common_voice_ko_36880074,그는 곧 울고 싶은 감정을 느꼈다.,South Korea,twenties,female
common_voice_ko_36880075,옷 그렇게 벗지 말라고.,South Korea,twenties,female
common_voice_ko_36880076,의사에게 죽음의 선고를 받은 줄도 모르는 영신은 주사 기운에 조금 의식을 회복하였다.,South Korea,twenties,female
common_voice_ko_36880077,날씨 또한 백프로 정확한 예측은 불가능한데요.,South Korea,twenties,female
common_voice_ko_36880078,그는 청아를 자기 가슴에다 꼭 끼어안아 보았다.,South Korea,twenties,female
common_voice_ko_36880080,껄끄러운 애 내쫓아주겠다니까 차장이 선배 이쁘대요?,South Korea,twenties,female
common_voice_ko_36880081,병원에만 계속 있으면 병납니다.,South Korea,twenties,female
common_voice_ko_36880299,공연한 소리 하지 말고 어서 가세.,South Korea,twenties,female
common_voice_ko_36880300,묻는 아버지의 목소리는 아까 꾸짖던 때와는 딴판으로 부드럽다.,South Korea,twenties,female
common_voice_ko_36880301,하면서도 좀더 시원하게 들여대지를 못하고 온 것이 종시 분하였다.,South Korea,twenties,female
common_voice_ko_36880302,하면서 허리에 휘감긴 동혁의 팔을 슬그머니 풀었다.,South Korea,twenties,female
common_voice_ko_36880303,따라서 이때껏 느껴 보지 못한 어떤 불안을 가슴이 답답하도록 느꼈다.,South Korea,twenties,female
common_voice_ko_36880304,선비는 받아 가지고 간난의 뒤를 따랐다.,South Korea,twenties,female
common_voice_ko_36880306,네가 돌아올 때까지 기다리고 있으마!,South Korea,twenties,female
common_voice_ko_36880307,그래서 거지 안을 뒤져 보니 아무것도 잡히지 않았다.,South Korea,twenties,female
common_voice_ko_36880308,새벽배송보다도 로켓배송보다도 빠른 양자 배송 서비스를 오늘부터 시작합니다.,South Korea,twenties,female
common_voice_ko_36880309,강아지가 꼬리를 흔들듯이 뾰족한 발끝을 달달달 까분다.,South Korea,twenties,female
common_voice_ko_36880310,아니다 결코 아니다.,South Korea,twenties,female
common_voice_ko_36880312,지금 거신 번호는 없는 번호입니다.,South Korea,twenties,female
common_voice_ko_36880313,덕호는 선비를 힘껏 껴안아 보고 나서 밖으로 나갔다.,South Korea,twenties,female
common_voice_ko_36880315,요즘 영어권에서는 구글 검색 대신에 레딧 같은 커뮤니티 사이트에서 검색한다죠?,South Korea,twenties,female
common_voice_ko_36880316,청하는 이쪽 노를 저으면서 소리를 지른다.,South Korea,twenties,female
common_voice_ko_36880322,물에 비취이면 얼굴이 서로 같은 것 같이 사람의 마음도 서로 비취느니라.,South Korea,twenties,female
common_voice_ko_36880323,여러 사람의 앞으로 한 걸음 다가서며 그 검붉은 얼굴이 매우 긴장해진다.,South Korea,twenties,female
common_voice_ko_36880324,여전히 사건 파악을 못 하고 있는데도?,South Korea,twenties,female
common_voice_ko_36880325,하나님이 뭍을 땅이라 칭하시고 모인 물을 바다라 칭하시니라 하나님의 보시기에 좋았더라.,South Korea,twenties,female
common_voice_ko_36880333,외눈까풀이는 빙긋이 웃으며 신철이가 주저앉히는 대로 앉아서 방 안을 휘 돌아보았다.,South Korea,twenties,female
common_voice_ko_36880336,토요일에는 가족과 함께 쿠키를 구울 것입니다.,South Korea,twenties,female
common_voice_ko_36880341,이거리를 둘이서 걸어요.,South Korea,twenties,female
common_voice_ko_36880342,나는 털썩 그 자리에 주저앉고 말았습니다.,South Korea,twenties,female
common_voice_ko_36880343,주문하실 상품의 개수는 몇 개인가요?,South Korea,twenties,female
common_voice_ko_36880354,간난이는 생긋 웃어 보이며 머리를 흔들었다.,South Korea,twenties,female
common_voice_ko_36880355,국무총리는 국회의 동의를 얻어 대통령이 임명한다.,South Korea,twenties,female
common_voice_ko_36880357,너는 벙어리와 고독한 자의 송사를 위하여 입을 열지니라.,South Korea,twenties,female
common_voice_ko_36880358,무어가 무언지 분간할 수 없는 나는 이렇게 물었다.,South Korea,twenties,female
common_voice_ko_36880359,아직 대문은 걸린 채 그대로 있었다.,South Korea,twenties,female
Voice_2705_103,오늘 아침에 일어나자마자 따뜻한 커피를 한 잔 마셨어요.,China,twenties,male
Voice_2705_104,친구와 약속이 있어서 지하철을 타고 시내에 갔어요.,China,twenties,male
Voice_2705_105,비가 많이 와서 우산을 쓰고 집에 돌아왔어요.,China,twenties,male
Voice_2705_106,한국어를 배우는 것이 생각보다 어렵지만 재미있어요.,China,twenties,male
Voice_2705_107,저녁에는 가족들과 함께 맛있는 음식을 먹으러 갔어요.,China,twenties,male
Voice_2705_108,오늘은 해야 할 일이 너무 많아서 조금 피곤해요.,China,twenties,male
Voice_2705_109,주말마다 공원에서 산책하는 것을 좋아해요.,China,twenties,male
Voice_2705_110,휴대폰을 집에 두고 나와서 많이 불편했어요.,China,twenties,male
Voice_2705_111,여행을 가기 전에 미리 계획을 잘 세워야 해요.,China,twenties,male
Voice_2705_112,오늘 도서관에서 중요한 책을 빌렸어요.,China,twenties,male
Voice_2705_113,아직 숙제를 다 끝내지 못해서 걱정돼요.,China,twenties,male
Voice_2705_114,날씨가 추워지니까 따뜻하게 입고 나가세요.,China,twenties,male
Voice_2705_115,어제 본 영화가 너무 감동적이어서 눈물이 났어요.,China,twenties,male
Voice_2705_116,새로운 친구를 만나서 정말 기뻤어요.,China,twenties,male
Voice_2705_117,시간이 있을 때마다 한국 드라마를 자주 봐요.,China,twenties,male
Voice_2705_118,아침마다 일찍 일어나서 운동하는 습관을 들이고 있어요.,China,twenties,male
Voice_2705_119,요즘 날씨가 변덕스러워서 옷을 어떻게 입어야 할지 모르겠어요.,China,twenties,male
Voice_2705_120,시험이 끝난 후에 친구들과 함께 여행을 가기로 했어요.,China,twenties,male
Voice_2705_121,학교에서 발표를 해야 해서 조금 긴장되고 떨렸어요.,China,twenties,male
Voice_2705_122,주말에 시간이 나면 가족과 함께 맛집을 찾아가곤 해요.,China,twenties,male
common_voice_ko_36880363,"어리석은 자는 멀리서 행복을 찾고, 현명한 자는 자신의 발치에서 행복을 키워간다.",South Korea,twenties,female
common_voice_ko_36880364,즐겁고 재미있는 콘텐츠를 만들 작가를 모집합니다.,South Korea,twenties,female
common_voice_ko_36880365,동화가 마주 가서 어머니의 머리에서 함지박을 받아 들고 뛰어왔다.,South Korea,twenties,female
common_voice_ko_36880366,그리고 그 커다란 눈을 둥그렇게 떴다.,South Korea,twenties,female
common_voice_ko_36880367,그리고 부끄럽지만 않으면 어젯밤 일을 아버지에게 자랑하고 싶었다.,South Korea,twenties,female
common_voice_ko_36880372,부르짖으며 발길로 벽을 걷어차고 일어났다.,South Korea,twenties,female
common_voice_ko_36880373,나오는 줄 모르고 이런 말을 하고도 가슴이 선뜩하였다.,South Korea,twenties,female
common_voice_ko_36880380,저 뒤에 동영상으로 주암동 사건 개요가 나올 겁니다.,South Korea,twenties,female
common_voice_ko_36880381,먼 땅에서 오는 좋은 기별은 목마른 사람에게 냉수 같으니라.,South Korea,twenties,female
common_voice_ko_36880382,"예, 덕분에...",South Korea,twenties,female
common_voice_ko_36880386,김첨지는 원망스럽게 전차 타는 이를 노리고 있었다.,South Korea,twenties,female
common_voice_ko_36880388,그러나 그네들은 운동꾼이 아니요 구경꾼인 것은 물론이다.,South Korea,twenties,female
common_voice_ko_36880393,"갑자기 튀어져 나오는 광포, 거기 연한 쾌미, 흥소.",South Korea,twenties,female
common_voice_ko_36880394,그때 전깃불이 꺼풋 하고 꺼져 버렸다.,South Korea,twenties,female
common_voice_ko_36880395,마음의 정결을 사모하는 자의 입술에는 덕이 있으므로 임금이 그의 친구가 되느니라.,South Korea,twenties,female
common_voice_ko_36880400,게으른 자는 말하기를 사자가 밖에 있은즉 내가 나가면 거리에서 찢기겠다 하느니라.,South Korea,twenties,female
common_voice_ko_36880401,"그럼, 내일 오랍쇼니까?",South Korea,twenties,female
common_voice_ko_36880402,"반갑습니다 고객님, 희망을 전해드리는 통신사 케이알 정보통신입니다. 무엇을 도와드릴까요?",South Korea,twenties,female
common_voice_ko_36880403,동혁은 체격과는 정반대로 아이들을 보면 귀여워서 사지를 못 쓴다.,South Korea,twenties,female
common_voice_ko_36880404,그는 나를 밀쳐 버린 다음에 그 음보를 들고서 읽기 시작하였습니다.,South Korea,twenties,female
common_voice_ko_36880405,그리고 이 집에서 옥점이를 어떻게 귀여워하는 것을 잠시간이라도 알 수가 있다.,South Korea,twenties,female
common_voice_ko_36880406,앞뜰과 뒷동산의 앙상한 삭정이를 휩쓰는 바람 소리만 파도 소리처럼 쏴아쏴아 하고 지나간다.,South Korea,twenties,female
common_voice_ko_36880407,가만히 그의 두 손을 잡았다.,South Korea,twenties,female
common_voice_ko_36880408,안개 같은 감정이 그의 가슴에서 이리 서리고 저리 엉클어진다.,South Korea,twenties,female
common_voice_ko_36880409,아까까지 영신은 그 불을 얕은 하늘의 별들이 반짝이는 줄로만 알고있었다.,South Korea,twenties,female
common_voice_ko_36880410,"골김에 그저 이놈의 장인님, 하고 댓돌에다 메꼰코 우리 고향으로 내뺄까 하다가 꾹꾹 참고 말았다.",South Korea,twenties,female
common_voice_ko_36880411,커다랗게 흉내를 내어서 여러 사람은 천장을 우러러 간간대소를 하였다.,South Korea,twenties,female
common_voice_ko_36880412,그때 신철이는 옥점 어머니가 선비를 나무랄 때 찡그리던 얼굴임을 얼핏 발견하였다.,South Korea,twenties,female
common_voice_ko_36880413,의심하는 마음과 한꺼번에 일어나는 것은 질투였다.,South Korea,twenties,female
common_voice_ko_36880414,애가 말라서 간청을 하는 것이었다.,South Korea,twenties,female
common_voice_ko_36880415,오늘 밤은 특히 애들의 재미난 유희가 있다고 해서 유서방이며 덕호까지도 모두 갔던 것이다.,South Korea,twenties,female
common_voice_ko_36880417,여보게 김첨지.,South Korea,twenties,female
common_voice_ko_36880418,그의 연지 바른 입이 가까이만 가도 불같이 뜨거워 춘우의 피를 태울 듯하였다.,South Korea,twenties,female
common_voice_ko_36880419,덕호는 이불로 몸을 가리고 일어앉아 물그릇을 받으며 이렇게 말하였다.,South Korea,twenties,female
common_voice_ko_36880421,그는 얼른 뒷문 편으로 몸을 피하였다.,South Korea,twenties,female
common_voice_ko_36880422,뜨거운 볕이 그의 전신을 후끈하게 하였다.,South Korea,twenties,female
common_voice_ko_36880423,뱁새가 황새를 따르려다간 다리가 찢어지는 줄 모르구 덮어놓고 날뛰는구나.,South Korea,twenties,female
common_voice_ko_36880425,삼십 년 전에 자네가 나오기 전에 세상 떠난.,South Korea,twenties,female
common_voice_ko_36880426,종을 어렸을 때부터 곱게 양육하면 그가 나중에는 자식인 체하리라.,South Korea,twenties,female
common_voice_ko_39745083,그는 검버섯이 돋은 이마에 주름살을 잡으며 머리 위를 우러러본다.,South Korea,twenties,female
common_voice_ko_39745087,지금은 지팽이를 짚으시고도 별로 나다니시지를 못하셔요.,South Korea,twenties,female
common_voice_ko_39745088,내가 가장 좋아하는 과목은 체육이다.,South Korea,twenties,female
common_voice_ko_39745089,홍길동 회장님 비서입니다.,South Korea,twenties,female
common_voice_ko_39745090,지금 누구를 만나고 있기는 한데.,South Korea,twenties,female
common_voice_ko_39745091,출입문 닫습니다.,South Korea,twenties,female
common_voice_ko_39745093,중학을 졸업한 뒤에는 이젠 어머니를 위하여 그는 학업을 중지하지 않을 수가 없었습니다.,South Korea,twenties,female
common_voice_ko_39745114,일에 바쁜 꿀벌은 슬퍼할 겨를도 없다는 격언이 있지 않은가.,South Korea,twenties,female
common_voice_ko_39745115,그러자 그 돈 벌 용기가 병자에 대한 염려를 사르고 말았다.,South Korea,twenties,female
common_voice_ko_39745121,춘우는 자리 위에 그대로 쓰러지어 고단한 다리를 펴려 하여 두 다리를 쭉 뻗었다.,South Korea,twenties,female
common_voice_ko_39745123,덕호는 그가 너무 미워서 이름도 부르지 않는 것이다.,South Korea,twenties,female
common_voice_ko_39745124,동혁은 못 이기는 체하고 따라 들어갔다.,South Korea,twenties,female
common_voice_ko_39745125,운전수를 끌어내려 퍽퍽 두드려 주고 싶었다.,South Korea,twenties,female
common_voice_ko_39745150,그리고 선비 입에서 무슨 말이 나오기를 기다렸다.,South Korea,twenties,female
common_voice_ko_39745163,정근이더러 무슨 말이라도 꺼내라고 재촉 비슷이 한다.,South Korea,twenties,female
common_voice_ko_39745164,그의 속을 뚫고 보려는 듯한 옥점이의 강한 시선을 그는 약간 피하였다.,South Korea,twenties,female
common_voice_ko_39745166,그러한 칠팔 년이 지난 뒤에 그는 아주 폐인이 되고 말았습니다.,South Korea,twenties,female
common_voice_ko_39745188,그는 자기가 누운 동안 하루도 주야학을 쉬지 못하게 하였다.,South Korea,twenties,female
common_voice_ko_39745191,또 한 잔 먹고 나서 김첨지는 치삼의 어깨를 치며 문득 껄껄 웃는다.,South Korea,twenties,female
common_voice_ko_39745208,그때 맞은편 방에서는 웃음소리가 하하 하고 흘러나왔다.,South Korea,twenties,female
common_voice_ko_39745210,그리고 뛰노는 가슴을 진정하며 기침을 하였다.,South Korea,twenties,female
common_voice_ko_39745211,"좀 급속도로 시작된 빈곤, 거기 연하여 주림, 꺼져가는 불꽃과 같은 목숨.",South Korea,twenties,female
common_voice_ko_39745230,그는 무의식간에 볼을 슬슬 어루만지며 벌컥 일어났다.,South Korea,twenties,female
common_voice_ko_39745231,웬일인지 선비는 가슴이 답답해지며 얼른 대답이 나가지 않았다.,South Korea,twenties,female
common_voice_ko_36880087,배고픈데 지금 저녁 식사를 먹으면 너무 이를까?,South Korea,twenties,male
common_voice_ko_36880090,동혁은 가슴을 봉긋이 내밀며 숨을 깊닿게 들여마셨다.,South Korea,twenties,male
common_voice_ko_36880096,그는 기침을 안 하려고 입을 꼭 다문 후에 숨을 쉬지 않았다.,South Korea,twenties,male
common_voice_ko_36880097,동혁은 입술을 꽉 깨물고 원재의 뒤를 따라 묵묵히 논틀 밭틀을 걸었다.,South Korea,twenties,male
